GEOID,total,less_10,between_10-15,between_15-20,between20-25,between_25-30,between_30-35,between_35-40,between_40-45,between_45-50,between_50-60,between_60-75,between_75-100,between_100-125,between_125-150,between_150-200,over_200,capita,ln_capita,population
17031010100,2206,386,240,129,254,96,95,75,13,14,72,352,104,285,38,53,0,24933,10.123947506221135,4388
17031010201,2722,325,243,207,172,219,31,205,114,62,272,280,268,121,76,80,47,23919,10.082428401170604,7032
17031010202,991,117,56,126,114,85,51,64,38,22,66,45,120,52,17,18,0,20438,9.925151192172155,2275
17031010300,2910,340,259,137,168,117,264,334,85,31,227,269,305,83,59,88,144,32129,10.37751432806502,6205
17031010400,1925,210,67,170,141,96,135,204,27,135,152,92,192,140,27,122,15,20880,9.946547041996576,5603
17031010501,2311,382,203,194,289,137,131,87,88,145,155,201,106,57,64,60,12,25217,10.13527364923168,3906
17031010502,1509,149,163,186,103,159,88,49,123,90,97,48,49,59,89,38,19,23685,10.072597215357852,3045
17031010503,1141,413,115,60,56,38,26,47,40,0,91,40,74,0,66,27,48,25093,10.13034420176222,2112
17031010600,3051,240,200,180,185,298,154,148,138,144,294,352,224,182,119,112,81,26848,10.197946609266932,6624
17031010701,1564,98,39,43,115,106,56,48,113,40,173,218,263,69,66,56,61,28429,10.255165029914568,3921
17031010702,2081,225,159,274,181,44,89,170,69,131,137,117,256,101,36,69,23,19010,9.852720435482475,5608
17031020100,1483,197,0,109,43,23,69,108,44,110,208,126,158,137,38,23,90,29170,10.280896062861768,4025
17031020200,2074,247,34,42,184,51,86,24,0,89,80,206,219,273,186,231,122,28515,10.258185543590638,6796
17031020301,1981,221,50,53,61,104,142,60,81,165,94,254,210,193,61,91,141,32563,10.390931953464207,5297
17031020302,1760,95,67,107,86,25,70,39,115,42,118,161,190,250,144,121,130,34348,10.444299071792376,4940
17031020400,1723,90,90,45,114,73,85,107,25,106,93,136,295,175,103,100,86,29528,10.293094244709835,4624
17031020500,2055,263,108,100,201,103,135,149,280,90,186,113,148,61,22,96,0,17097,9.74665828850311,5927
17031020601,1973,251,15,161,14,141,217,155,203,67,127,106,61,62,150,123,120,21650,9.982760733430636,6380
17031020602,1352,127,59,103,99,100,51,48,83,96,134,129,88,89,57,43,46,19617,9.884151816229386,4378
17031020701,589,42,0,14,18,16,19,20,31,35,32,62,55,75,55,56,59,34608,10.45184014819284,1692
17031020702,2260,207,86,183,153,88,78,119,149,14,242,297,287,248,58,19,32,18081,9.802616942151154,7795
17031020801,2011,105,13,143,129,147,112,130,108,73,138,198,239,232,65,101,78,28449,10.255868289551836,5084
17031020802,2172,147,155,238,102,161,7,55,164,88,81,121,357,192,108,103,93,21942,9.996157887377436,7436
17031020901,1795,117,83,104,107,191,165,118,176,66,148,136,185,110,43,46,0,18082,9.802672247297311,5203
17031020902,1554,175,103,202,118,67,78,99,91,75,115,124,160,67,48,25,7,18628,9.832421104102268,4146
17031030101,2067,149,192,84,34,129,122,121,169,45,401,141,270,73,0,86,51,33605,10.422430144404066,3547
17031030102,1811,148,96,107,146,184,49,86,141,57,221,149,161,144,45,50,27,37640,10.535822593699315,2914
17031030103,1007,97,116,79,65,27,74,73,33,16,120,67,43,68,74,22,33,25249,10.136541829958853,2313
17031030104,1112,183,92,45,20,64,48,121,50,22,44,163,112,65,46,37,0,22219,10.008703057680439,3484
17031030200,2471,206,67,181,81,132,90,111,121,68,110,208,348,263,122,156,207,42434,10.655705206673062,5251
17031030300,1420,158,121,125,96,92,103,98,29,62,66,133,158,35,60,30,54,25139,10.132175704105688,3174
17031030400,1277,208,51,97,54,74,87,23,54,42,113,63,169,53,40,94,55,32403,10.386006290086584,2584
17031030500,2855,77,144,89,39,51,49,78,166,186,285,327,334,295,229,272,234,45422,10.723751848155539,6468
